ncbi_taxon_id	taxon_rank_level	scientific_name	numRunsWhereFound	meanRelAdun	medianRelAdun	SDRelAdun
33069	species	Pseudomonas viridiflava	42	0.6304187802380953	0.010002815	2.1004893899767425
587753	species	Pseudomonas chlororaphis	16	0.034881741625000004	0.020203600000000002	0.03806209369707042
329	species	Ralstonia pickettii	4	0.0331303575	0.030586645000000003	0.03395451156354373
303	species	Pseudomonas putida	22	0.03284644772727273	0.010674155	0.0532630088016374
47880	species	Pseudomonas fulva	21	0.17084591571428573	0.0238682	0.33298633600147653
305	species	Ralstonia solanacearum	2	0.02995763	0.02995763	0.028553777926043338
40215	species	Acinetobacter junii	13	0.2820670204615385	0.0233024	0.9459642207244655
1304158	species	Salinisphaera halophila	21	0.012418198476190476	0.0111309	0.007570321148927089
38304	species	Corynebacterium tuberculostearicum	59	0.02755802479661017	0.0150883	0.04574243214172891
57706	species	Citrobacter braakii	21	0.05550099476190477	0.0220681	0.07817995014850448
1352	species	Enterococcus faecium	46	0.06440645652173914	0.0112364	0.12619770028669752
381706	species	Oceanobacillus chironomi	2	0.01966031	0.01966031	0.021356590548685432
1223514	species	Corynebacterium humireducens	30	0.04104336233333334	0.013776449999999999	0.06356262600316032
1590	species	Lactobacillus plantarum	24	0.6833799549166667	0.01318688	1.989628048023679
28025	species	Bifidobacterium animalis	46	0.06118206152173913	0.010269105	0.19245144105409767
28129	species	Prevotella denticola	53	0.12500522124528302	0.0188032	0.3594616225563793
390842	species	Lactobacillus parafarraginis	11	0.02723244481818182	0.0103589	0.04140576795213922
254	species	Chryseobacterium indoltheticum	2	0.363716245	0.363716245	0.5070744115879247
136857	species	Corynebacterium testudinoris	19	0.01943192263157895	0.0127167	0.021017058192492603
33031	species	Peptoniphilus lacrimalis	48	0.11049298333333334	0.01659405	0.25143861672402873
179995	species	Anaerobiospirillum thomasii	14	3.506859135	0.015153795	5.807087018917324
1727	species	Corynebacterium variabile	31	0.07345280999999998	0.0100588	0.16166865408946868
158787	species	Bifidobacterium scardovii	27	0.024523104444444447	0.0163332	0.026695763332792995
29552	species	Acholeplasma axanthum	18	0.0742656338888889	0.010989684999999999	0.1700697222868262
114527	species	Mogibacterium diversum	20	0.055598602	0.0207549	0.0791712323194954
546	species	Citrobacter freundii	8	0.024599812500000002	0.01322848	0.035701233216290505
487698	species	Stenotrophomonas pavanii	10	0.10364038800000001	0.01372263	0.1767269838779581
220688	species	Bacillus soli	14	0.017964284999999997	0.012524549999999999	0.020075777177760098
1482	species	Virgibacillus halodenitrificans	5	0.11175346400000001	0.0119341	0.21484051363252668
1472	species	Paenibacillus pabuli	10	0.29520872	0.01321411	0.8787449390759554
423605	species	Elusimicrobium minutum	8	1.0661942512499998	0.019366269999999998	1.75440553366823
52226	species	Mitsuokella multacida	23	0.0980965367826087	0.0115325	0.1328479118131664
2139	species	Spiroplasma clarkii	3	0.9584087366666667	0.189074	1.4981763924398048
437898	species	Sutterella parvirubra	55	0.2289845557818182	0.0800961	0.3501305850642811
2317	species	Methanosphaera stadtmanae	6	0.07338343333333333	0.06596315	0.05465836799637057
185294	species	Prevotella paludivivens	42	0.14882340404761904	0.01402365	0.3564677358360937
282402	species	Prevotella multiformis	35	0.039928111428571424	0.0121877	0.04761094322239189
589437	species	Prevotella scopos	20	0.024068198000000002	0.0144973	0.021345221843359404
216935	species	Spiroplasma culicicola	2	0.022779495	0.022779495	0.024676619520915946
114528	species	Mogibacterium neglectum	12	0.021117162166666665	0.0152527	0.020115123185902736
28038	species	Lactobacillus curvatus	10	0.029596133999999996	0.0113044	0.04689312677104637
179838	species	Lactobacillus diolivorans	2	0.018588300000000002	0.018588300000000002	0.00784718821489583
77095	species	Prevotella bryantii	31	0.1385614435483871	0.013705	0.6061454824229914
28137	species	Prevotella veroralis	36	0.05316798444444445	0.0277034	0.08459207347565037
305719	species	Prevotella baroniae	11	0.015133618909090908	0.0102701	0.0116536395740823
28134	species	Prevotella oralis	24	0.025434006666666665	0.01259795	0.04216872733985177
29385	species	Staphylococcus saprophyticus	16	0.018352580625	0.01225885	0.02211104986857792
762212	species	Bifidobacterium biavatii	24	0.025373204166666666	0.010535349999999999	0.04984096654083954
191493	species	Corynebacterium sphenisci	24	0.21831366583333334	0.01694985	0.5085744740448218
1859290	species	Corynebacterium sp. YIM 101343	13	0.10564154307692308	0.0287286	0.14438942046306028
171685	species	Bacillus murimartini	7	0.08949269142857143	0.0290515	0.1090147049629262
76517	species	Campylobacter hominis	26	0.2813687934615384	0.010096675	1.1755255974225798
2052	species	Mobiluncus mulieris	15	0.026893208666666668	0.0106411	0.031637390986599984
79880	species	Bacillus clausii	13	0.23004392846153848	0.0556186	0.39508858463160235
290588	species	Bacillus oshimensis	18	0.24438321433333332	0.03615015	0.7154296730310518
907	species	Megasphaera elsdenii	24	0.55060946125	0.010830715000000001	2.10163312408497
1291540	species	Candidatus Methanomethylophilus alvus	6	0.07013031666666666	0.01666505	0.13235201345154393
242750	species	Prevotella bergensis	25	0.0533255332	0.011956	0.0984185578515681
339	species	Xanthomonas campestris	2	0.03033664	0.03033664	0.03631157370166157
105229	species	Bacillus fumarioli	4	0.029622634999999994	0.0256715	0.02594437111482116
33032	species	Anaerococcus lactolyticus	39	0.11585812302564101	0.0122499	0.38088666880242394
1406512	species	Candidatus Methanomassiliicoccus intestinalis	2	0.025266	0.025266	0.01476410674846264
529	species	Ochrobactrum anthropi	8	0.068774375	0.027738699999999998	0.10515424628402494
79882	species	Bacillus halmapalus	6	0.018017273333333337	0.0166176	0.01473493163117721
83617	species	Stenotrophomonas nitritireducens	5	0.601496396	0.0128234	1.3192340163352136
405446	species	Stenotrophomonas terrae	4	0.12322432750000001	0.027168229999999998	0.20911135769044928
53254	species	Bosea thiooxidans	4	0.08393342999999999	0.08699180000000001	0.08442634436239832
128780	species	Stenotrophomonas acidaminiphila	2	0.066784195	0.066784195	0.08822826574412562
53463	species	Paracoccus solventivorans	2	0.03951025	0.03951025	0.03896151293270065
31971	species	[Eubacterium] dolichum	25	0.1117068428	0.0104885	0.46083789912842404
481743	species	Paenibacillus sp. Y412MC10	8	0.02910099125	0.0170554	0.04121124772157975
48256	species	[Clostridium] hungatei	13	0.030317044615384623	0.0121877	0.03910889484379984
187452	species	Pediococcus claussenii	3	0.13761652666666666	0.0167485	0.2203906514561181
33051	species	Sphingomonas sanguinis	3	0.021856649333333335	0.0195341	0.02221820747627723
385406	species	Paenibacillus sp. CCBAU ZL506	3	0.020131633333333333	0.0123793	0.013485587248738313
2051	species	Mobiluncus curtisii	5	0.00829677	0.0106411	0.004876748093063655
32016	species	Desulfovibrio oxamicus	4	0.016389624999999998	0.01293571	0.0149242326505173
483012	species	Lactobacillus cacaonum	2	0.01323774	0.01323774	0.012916945846104642
53374	species	Corynebacterium coyleae	21	0.1227712619047619	0.0103074	0.319817814714653
187491	species	Corynebacterium glaucum	9	0.048504865555555554	0.0106411	0.08702351061051707
29374	species	Filifactor villosus	5	0.021261266600000002	0.0146506	0.027256262117358057
156978	species	Corynebacterium imitans	9	0.01708769222222222	0.0128408	0.017498550614125002
74311	species	Brevundimonas bacteroides	2	0.019676464999999997	0.019676464999999997	0.02092036930430364
39487	species	Atopobium fossor	5	0.087222462	0.0111857	0.15020324788766662
59505	species	Actinotignum schaalii	2	0.012162369999999999	0.012162369999999999	0.009290718424416918
171399	species	Paenibacillus sp. DSM 6358	2	0.41761753999999995	0.41761753999999995	0.5823667244556673
158849	species	Moellerella wisconsensis	2	0.14018345	0.14018345	0.169396692532071
171404	species	Paenibacillus agaridevorans	2	0.12230221	0.12230221	0.16842405301241328
191295	species	Alcaligenes sp. VKM B-2263	3	0.22243176666666667	0.154741	0.22530198938394516
153151	species	Geobacillus toebii	7	0.03419018714285715	0.035602	0.02561598589451303
33964	species	Leuconostoc citreum	4	0.020027625	0.012235574999999999	0.02254053778508475
92487	species	Thiothrix eikelboomii	2	0.028929524999999998	0.028929524999999998	0.032159039631668884
853	species	Faecalibacterium prausnitzii	16	1.10932403	0.8232980000000001	1.1846178408814352
204038	species	Dickeya dadantii	7	0.028564058571428574	0.0244591	0.015455902769061437
85831	species	Bacteroides acidifaciens	15	1.2017219693333334	0.954462	1.206485710483184
89014	species	Blautia luti	14	0.054241229999999994	0.02679805	0.06506995892298523
1530	species	Clostridium carnis	8	0.11152406499999999	0.057237350000000006	0.19315211888401904
544645	species	Butyricimonas virosa	9	0.16538683888888892	0.118775	0.18102977919720106
78345	species	Bifidobacterium merycicum	11	0.09155829636363637	0.0319849	0.11589807620688986
29391	species	Gemella morbillorum	6	0.04760469833333333	0.0123019	0.07489370664971695
1006	species	Marivirga tractuosa	6	0.05095822	0.03089195	0.05227702720747614
572010	species	Slackia isoflavoniconvertens	2	0.06713675	0.06713675	0.09261578553964221
1715347	species	Garciella sp. YIM G1-1	5	0.033584516	0.0326177	0.03505064847801935
194326	species	Lactobacillus versmoldensis	5	0.02389494	0.023504	0.020444083308331532
234908	species	Sutterella stercoricanis	8	0.0572762575	0.024526944999999998	0.0905360941814062
54005	species	Peptoniphilus harei	6	0.6545184000000001	0.0467548	1.4850665061064436
745368	species	Gemmiger formicilis	8	0.01968734375	0.01314565	0.018798950077340514
301302	species	Roseburia faecis	10	0.011711332000000001	0.010617725	0.006782028171381905
54007	species	Anaerococcus octavius	5	0.018099414	0.0103748	0.02472502289798697
360807	species	Roseburia inulinivorans	12	0.32202370916666667	0.050786349999999994	0.869158851791946
156980	species	Arthrobacter woluwensis	7	0.016740602857142857	0.010202	0.01564797226514745
308994	species	Dialister propionicifaciens	6	0.37457238666666665	0.02668445	0.5559964759979994
679249	species	Lactobacillus floricola	3	0.06191989	0.023504	0.08390941483502491
34059	species	Moraxella atlantae	2	0.08953364999999999	0.08953364999999999	0.010845391677804907
1144661	species	Acinetobacter sp. CIP 101934	3	0.029542799999999998	0.0172347	0.03515313709514416
109790	species	Lactobacillus jensenii	2	0.057013799999999996	0.057013799999999996	0.04568093654228205
1110546	species	Veillonella tobetsuensis	2	0.0118867	0.0118867	0.012150498663840922
44256	species	Caldanaerobius polysaccharolyticus	6	0.06244633166666667	0.01449281	0.1093077081261951
66851	species	Methanobrevibacter oralis	3	0.12278078333333335	0.0652354	0.1556257146457835
1564	species	Desulfotomaculum ruminis	2	0.01146891	0.01146891	0.012741342948064777
61624	species	Paenibacillus mucilaginosus	2	0.010778385	0.010778385	0.002133503793399486
66866	species	Streptomyces albofaciens	2	0.013163735	0.013163735	0.01282418050748078
264697	species	Bacillus muralis	2	0.0833619	0.0833619	0.056261799573245085
1374	species	Planococcus kocurii	2	0.012289665	0.012289665	0.014700658056986768
1113656	species	Psychrobacter sp. NBRC 15753	2	0.08827147499999999	0.08827147499999999	0.11900398530869144
34004	species	Paracoccus aminovorans	2	0.09763764999999999	0.09763764999999999	0.11502414085680014
266	species	Paracoccus denitrificans	2	0.070550295	0.070550295	0.08929302713523633
290309	species	Comamonas granuli	3	0.02364927	0.0197883	0.01998396294646535
32013	species	Comamonas terrigena	4	0.02229599	0.021864975000000002	0.0172034114592833
90746	species	Paracoccus sp. MBIC4036	2	0.059554930000000006	0.059554930000000006	0.07507504016708749
290306	species	Paracoccus koreensis	2	0.127799145	0.127799145	0.17768582955627624
1010	species	Sphingobacterium mizutaii	4	0.012151794999999998	0.010402045	0.011506177940452975
90742	species	Paracoccus sp. MBIC4017	2	0.087782145	0.087782145	0.1210932454307921
1113744	species	Bacillus sp. NBRC 101253	2	0.01706005	0.01706005	0.005369698185652524
197614	species	Streptococcus pasteurianus	4	0.039105840749999995	0.016490265	0.05732871782416252
1463837	species	Streptomyces sp. NRRL B-3253	2	0.147982665	0.147982665	0.199447012463021
479117	species	Brevibacterium ravenspurgense	5	0.06729970659999998	0.0111309	0.08217215928730282
53363	species	Brevibacterium mcbrellneri	5	0.076876062	0.0153014	0.09719660333841054
376733	species	Paracoccus halophilus	2	0.02794437	0.02794437	0.03174574278913316
370977	species	Brevundimonas aveniformis	2	0.02087117	0.02087117	0.025324223266465648
1113606	species	Paenibacillus sp. NBRC 13294	3	0.04225996666666667	0.0204019	0.045706028836941553
1464	species	Paenibacillus larvae	2	0.036053	0.036053	0.02213399788605755
370622	species	Aureimonas altamirensis	2	0.032149735	0.032149735	0.039373211713910894
178340	species	Gracilibacillus dipsosauri	2	0.018572495	0.018572495	0.019617553344238675
736	species	Haemophilus paraphrohaemolyticus	11	0.03156617	0.0212078	0.03443477506476991
439703	species	Prevotella maculosa	2	0.01211205	0.01211205	0.0020091024973853374
66849	species	Desulfonatronum lacustre	5	0.0067283808	0.0102701	0.005295077764008684
29461	species	Brucella suis	2	0.253869	0.253869	0.20355341488660908
207340	species	Roseomonas mucosa	2	0.06108535	0.06108535	0.08327829907271761
51669	species	Tetragenococcus halophilus	5	0.021662855999999998	0.017801	0.016993704928867925
381741	species	Lactobacillus thailandensis	6	0.019970916666666668	0.014367600000000001	0.01834023718110283
206506	species	Kerstersia gyiorum	2	0.010547579999999999	0.010547579999999999	0.010451632195633368
137461	species	Aerosphaera taetra	2	0.0134328	0.0134328	0.010542679264778948
86193	species	Sphingobium abikonense	2	0.017204325	0.017204325	0.022775874066679636
99675	species	Clostridium putrefaciens	2	0.040818145	0.040818145	0.0505446361863853
731	species	Histophilus somni	2	0.01516015	0.01516015	0.01939685824676254
33007	species	Actinomyces neuii	5	0.135897582	0.0187319	0.25363558047325124
714	species	Aggregatibacter actinomycetemcomitans	2	0.023834585	0.023834585	0.029027461687692397
596085	species	Prevotella aurantiaca	2	0.0149098165	0.0149098165	0.019750883277578866
270345	species	Azotobacter armeniacus	3	0.012760563333333334	0.0153014	0.0065408896905568845
190	species	Aquaspirillum serpens	2	0.0863485	0.0863485	0.10549113936487746
72026	species	Helcococcus ovis	2	0.01299642	0.01299642	0.011718003872195982
80876	species	Insolitispirillum peregrinum	3	0.05911196666666666	0.053261	0.059545536032546836
51048	species	Actinobacillus porcinus	2	0.010864545	0.010864545	0.00732216850093263
852	species	Fusobacterium perfoetens	3	0.007918573333333333	0.0100588	0.0040847666812357025
456493	species	Saccharibacillus sacchari	2	0.01612996	0.01612996	0.018273817114746443
216937	species	Spiroplasma floricola	2	0.02100805	0.02100805	0.003855923988488364
37636	species	Thermus scotoductus	2	0.0362427	0.0362427	0.017689124659518905
1323	species	Faecalicoccus pleomorphus	2	0.014914225	0.014914225	0.01247389395021659
540988	species	Thermus islandicus	2	0.011947425000000001	0.011947425000000001	0.008278205153368091
1449080	species	Thermus amyloliquefaciens	2	0.0150744	0.0150744	0.0045355243158867525
274	species	Thermus thermophilus	5	0.026691032000000003	0.0155429	0.026495556015964643
34038	species	Rahnella aquatilis	2	0.03436269	0.03436269	0.04419998624190057
